EmpID,ManagerID,Department,Position,Salary,PerformanceScore,EngagementSurvey,EmpSatisfaction,DaysLateLast30,Absences,Termd,TenureDays,DaysSinceLastReview,PredictedRisk,PredictedClass
1db75dad1e,20.0,Production       ,Production Technician I,59144,Needs Improvement,2.0,3,5,16,1,5363,3607,0.9937959283957631,1
39a24f651f,10.0,Software Engineering,Software Engineer,108987,Exceeds,5.0,5,0,13,1,5244,3866,0.9934425698600102,1
04e6a20455,19.0,Production       ,Production Technician I,61422,Needs Improvement,3.6,3,4,16,1,5545,3633,0.9921951217937809,1
14ddd1122e,16.0,Production       ,Production Technician I,61154,Fully Meets,4.0,4,0,4,1,5545,3695,0.9905571382141509,1
3a65697747,4.0,IT/IS,Data Analyst ,88527,Fully Meets,4.2,3,0,2,1,4089,3984,0.9897156333376783,1
61fc7ce6d4,39.0,Production       ,Production Technician I,57748,Fully Meets,3.13,3,0,16,1,5244,3694,0.9857053429209779,1
b980e5d270,39.0,Production       ,Production Technician I,50825,Fully Meets,5.0,4,0,2,1,5363,3697,0.985682286474282,1
6d67e866e7,1.0,Admin Offices,Administrative Assistant,49920,Fully Meets,3.24,3,0,6,1,4047,3989,0.9836448150214242,1
08d0b88189,14.0,Production       ,Production Technician I,54670,Fully Meets,4.2,4,0,12,1,5545,3699,0.983452902077205,1
238e635694,18.0,Production       ,Production Technician I,62659,Fully Meets,4.18,4,0,17,1,5097,3693,0.9775845126185748,1
d8a847f05c,4.0,IT/IS,Data Analyst,93093,Fully Meets,4.7,4,0,19,1,4124,3713,0.9758132004174539,1
671c292826,39.0,Production       ,Production Technician I,53564,Needs Improvement,3.54,5,4,15,1,5545,3267,0.9746035150325411,1
67485ee0f4,11.0,Production       ,Production Technician I,46664,Fully Meets,3.18,3,0,10,1,4733,3663,0.9730456788465428,1
2b42cba299,20.0,Production       ,Production Technician I,58523,Exceeds,4.5,5,0,15,1,4964,3697,0.9726676621428068,1
4e14e3ac39,16.0,Production       ,Production Technician I,59124,Needs Improvement,2.3,3,5,19,1,4411,3348,0.9695416790101334,1
615d86a481,11.0,Production       ,Production Technician I,48413,Fully Meets,3.98,4,0,1,1,5369,3667,0.9680772075635158,1
a93f8ae774,39.0,Production       ,Production Technician I,55722,Fully Meets,5.0,4,0,14,1,5419,3636,0.9670465364480555,1
3f8f8fadbc,16.0,Production       ,Production Technician I,51505,Fully Meets,4.24,4,0,2,1,5244,3609,0.9619922039802742,1
7fd8ca3d85,20.0,Production       ,Production Technician I,47211,Fully Meets,4.2,3,0,15,1,5097,3602,0.9573909575274983,1
da7cdcd323,4.0,IT/IS,Enterprise Architect,103613,Fully Meets,3.5,5,0,2,1,4411,3719,0.9549538649350048,1
11e01f18a2,4.0,IT/IS,Sr. DBA,104437,Fully Meets,4.96,3,0,17,1,4005,3674,0.9445530113105315,1
310448c5c1,12.0,Production       ,Production Technician II,70507,Exceeds,5.0,3,0,7,1,4817,3710,0.9431593016738489,1
7556661af0,22.0,Production       ,Production Technician II,67237,Fully Meets,4.65,4,0,15,1,4635,3567,0.8971924117497106,1
90b1cfb300,18.0,Production       ,Production Technician I,57834,Fully Meets,5.0,4,0,20,1,5503,3268,0.888068869262813,1
8fb202f5ae,20.0,Production       ,Production Technician I,60070,Fully Meets,5.0,3,0,7,1,5461,3264,0.852251405164996,1
95b3700a21,22.0,Production       ,Production Technician I,52505,Fully Meets,5.0,5,0,1,1,4922,3302,0.8484473493977552,1
b907d989f8,4.0,IT/IS,Database Administrator,113999,Fully Meets,4.33,3,0,9,1,4047,3317,0.8335841940729958,1
aae65c5a7d,20.0,Production       ,Production Technician I,63676,Fully Meets,4.88,3,0,17,1,5286,3180,0.8170799106408403,1
75d8e2b2fe,10.0,Software Engineering,Software Engineer,100416,Fully Meets,4.6,3,0,9,1,4775,3320,0.8041788036339431,1
2234c8d623,22.0,Production       ,Production Technician I,60340,Needs Improvement,5.0,4,5,16,1,5097,2896,0.7949952989978453,1
26868c7327,16.0,Production       ,Production Technician II,72202,Fully Meets,3.93,3,0,3,1,5419,3255,0.7823418691222214,1
9030d63435,11.0,Production       ,Production Technician I,52788,Fully Meets,3.08,4,0,18,1,4922,3272,0.7377908553030892,1
6d423a9cd0,22.0,Production       ,Production Technician I,46428,Fully Meets,4.6,5,0,7,1,6280,2962,0.7056478660022608,1
7d56b226db,20.0,Production       ,Production Technician I,52674,PIP,2.33,2,6,3,1,4369,2930,0.6738326565367627,1
ae286d2536,22.0,Production       ,Production Technician I,46837,Exceeds,4.7,4,0,9,1,5244,2953,0.5260703239192122,1
e1f5022a5a,20.0,Production       ,Production Technician I,46799,Fully Meets,3.17,4,0,14,1,5419,2906,0.4821020423680156,0
e0b4e6c4f1,4.0,IT/IS,Principal Data Architect,120000,Fully Meets,3.88,3,0,12,1,4089,2954,0.42769424633186803,0
28e2072f18,22.0,Production       ,Production Technician I,61729,Fully Meets,3.8,5,0,19,1,5286,2963,0.4084996119423477,0
22b71b06d2,22.0,Production       ,Production Technician I,52624,Fully Meets,3.18,4,0,16,1,5369,2937,0.3573675649332841,0
0ad6f49bfd,12.0,Production       ,Production Technician I,64021,PIP,2.4,2,6,20,0,5139,2577,0.3499191398297187,0
bba040631c,20.0,Production       ,Production Technician I,53180,Fully Meets,5.0,5,0,4,1,5461,2815,0.34857528598753845,0
6d160aacb0,21.0,Sales,Area Sales Manager,70187,PIP,2.0,5,4,7,1,4187,2605,0.333510017761019,0
27f2b87088,11.0,Production       ,Production Technician I,64057,PIP,1.56,5,6,15,0,3963,2630,0.2877808183489661,0
a405e94f22,5.0,IT/IS,IT Manager - Infra,157000,Needs Improvement,2.39,3,4,13,0,5144,2580,0.27893716999538176,0
c02db012f5,2.0,Production       ,Production Manager,68051,Needs Improvement,4.13,2,3,3,0,5719,2619,0.2659275427083227,0
e206d46ea3,14.0,Production       ,Production Technician I,47001,Fully Meets,3.66,3,0,15,0,6707,2577,0.24318268461577547,0
2158e1eb1c,16.0,Production       ,Production Technician I,64991,Fully Meets,4.84,5,0,15,0,6644,2630,0.20368141639680662,0
56fe0b571d,10.0,Software Engineering,Software Engineer,101199,Fully Meets,3.79,5,0,8,0,5181,2608,0.19783569654179753,0
f215683735,2.0,IT/IS,CIO,220450,Exceeds,4.6,5,0,16,0,5820,2581,0.18059253292010602,0
5246504026,22.0,Production       ,Production Technician II,66441,Needs Improvement,2.0,3,2,3,0,5461,2575,0.17978294392096567,0
007213d77f,21.0,Sales,Area Sales Manager,67251,Fully Meets,4.3,3,2,7,0,5306,2606,0.17543018831561108,0
053ee3f4fd,14.0,Production       ,Production Technician I,63025,Needs Improvement,2.44,5,4,18,0,4411,2591,0.1738914717352282,0
c0c5d0a95a,16.0,Production       ,Production Technician I,59026,Fully Meets,5.0,5,0,12,0,5461,2619,0.15942293181498846,0
3345c02175,21.0,Sales,Area Sales Manager,64397,Exceeds,4.1,3,0,6,0,7372,2629,0.15798305348322447,0
9827490b9a,19.0,Production       ,Production Technician I,62514,Fully Meets,2.9,3,0,6,0,5804,2612,0.15751489576468336,0
962d274d01,17.0,Sales,Area Sales Manager,61568,PIP,1.93,3,6,5,0,4187,2603,0.15512632134172277,0
1cdf04711d,14.0,Production       ,Production Technician I,46335,Fully Meets,3.4,5,0,15,0,5097,2583,0.14120601931054363,0
ffa5487c8a,18.0,Production       ,Production Technician II,57975,Fully Meets,4.1,3,0,13,0,5678,2623,0.14009635887741587,0
fb96e9d47b,20.0,Production       ,Production Technician I,47961,Fully Meets,4.1,4,0,9,0,5545,2595,0.13510796696276534,0
0e584c65d9,12.0,Production       ,Production Technician I,58530,Fully Meets,5.0,5,0,19,0,5181,2604,0.13273357514793674,0
b84c149568,11.0,Production       ,Production Technician I,53189,PIP,1.12,2,4,9,0,4271,2602,0.12896326924798815,0
4664e60044,1.0,Admin Offices,Accountant I,63000,Fully Meets,4.5,2,0,14,0,6350,2618,0.12853710612288252,0
7880bca347,22.0,Production       ,Production Technician I,53060,Needs Improvement,4.25,3,4,6,0,4411,2598,0.12403773715823527,0
8dbe039532,5.0,Software Engineering,Software Engineering Manager,77692,Fully Meets,3.84,3,0,4,0,5328,2612,0.12037750250403334,0
08908fb4b8,12.0,Production       ,Production Technician I,47837,Fully Meets,4.46,3,0,4,0,6098,2608,0.11973603044857176,0
a7bbe42056,,Production       ,Production Technician I,46738,Exceeds,4.36,5,0,16,0,5223,2591,0.11684070939516462,0
ad42da4ebc,18.0,Production       ,Production Technician I,47750,Needs Improvement,2.6,4,5,4,0,3543,2584,0.11223458445123509,0
cae6d28fb6,10.0,Software Engineering,Software Engineer,105688,Fully Meets,4.5,5,0,14,0,4509,2619,0.1107206049698356,0
ce96d2e212,20.0,Production       ,Production Technician I,62810,Fully Meets,3.93,3,0,20,0,4817,2603,0.10924214472830464,0
a62ea4a308,22.0,Production       ,Production Technician I,54828,Fully Meets,4.2,4,0,13,0,5223,2580,0.105255706739675,0
54aa6a4c5e,11.0,Production       ,Production Technician I,51044,Fully Meets,5.0,3,0,13,0,5097,2619,0.10374991684785974,0
366cc90cbe,7.0,IT/IS,Network Engineer,53366,PIP,1.2,3,3,2,0,4005,2598,0.10327682115054924,0
e127fd4e0c,15.0,Sales,Sales Manager,72992,Needs Improvement,2.4,4,2,16,0,4321,2617,0.10061827700075116,0
40a47ac1a2,9.0,Admin Offices,Sr. Accountant,99351,Fully Meets,5.0,3,0,3,0,6280,2594,0.10028833217748345,0
08cc343438,5.0,IT/IS,IT Director,178000,Exceeds,5.0,5,0,15,0,5450,2626,0.10019785440377937,0
3069bc96ff,2.0,Production       ,Director of Operations,170500,Exceeds,3.7,5,0,15,0,6280,2598,0.09947808872845064,0
920667df7b,18.0,Production       ,Production Technician I,58709,Fully Meets,4.6,4,0,7,0,5139,2588,0.09632498545969874,0
54dc9df8c8,21.0,Sales,Area Sales Manager,66808,Fully Meets,3.0,5,0,17,0,5055,2614,0.0921848292598512,0
1cc905df71,17.0,Sales,Area Sales Manager,59231,PIP,2.3,1,2,17,0,5139,2604,0.09115778968868196,0
8223f9a6b4,2.0,Production       ,Production Manager,63682,Fully Meets,3.73,4,0,12,0,6277,2609,0.08883039329523378,0
649bf78412,17.0,Sales,Area Sales Manager,71339,Fully Meets,3.65,5,0,20,0,5489,2616,0.08773678578731,0
ffb7e1d997,14.0,Production       ,Production Technician I,63108,Fully Meets,4.4,5,0,3,0,4635,2619,0.0850306802292732,0
ecbc69cf19,19.0,Production       ,Production Technician I,46998,Fully Meets,4.17,4,0,1,0,4964,2591,0.08304651721660572,0
b3206098b6,16.0,Production       ,Production Technician I,64738,Fully Meets,4.1,3,0,10,0,5055,2580,0.08213730131491208,0
9fc33162fe,4.0,IT/IS,Data Analyst,93554,Exceeds,4.6,5,0,16,0,4145,2629,0.08158554893901782,0
dfec1c365c,12.0,Production       ,Production Technician I,63973,Fully Meets,3.38,3,0,17,0,5545,2612,0.080153789316738,0
b5f63f1cac,11.0,Production       ,Production Technician I,57568,Exceeds,5.0,5,0,15,0,5181,2626,0.08000044298729159,0
a6c4b1e6e8,,Production       ,Production Technician I,50923,Fully Meets,5.0,5,0,14,0,4551,2596,0.07984639430686861,0
f597b2bc54,21.0,Sales,Area Sales Manager,58273,PIP,1.81,2,3,5,0,4327,2616,0.0768229556663214,0
a78a744343,22.0,Production       ,Production Technician I,62506,Exceeds,4.6,5,0,1,0,5369,2616,0.07556503861141024,0
263641d6cb,7.0,IT/IS,Sr. Network Engineer,93206,Fully Meets,4.46,5,0,7,0,4145,2626,0.0751223509952723,0
ce1bd26737,14.0,Production       ,Production Technician I,54132,Fully Meets,5.0,4,0,8,0,5404,2623,0.07429424957465014,0
262859fcd0,6.0,IT/IS,IT Support,66593,Fully Meets,4.3,3,0,19,0,5394,2594,0.07310830304218009,0
e6ccde2b5f,18.0,Production       ,Production Technician I,53171,Fully Meets,4.2,4,0,12,0,5419,2576,0.07020907459117366,0
f3bd0ba092,12.0,Production       ,Production Technician I,63353,Exceeds,3.6,5,0,4,0,4635,2591,0.06984242079251195,0
d000a280c8,19.0,Production       ,Production Technician I,58939,Fully Meets,3.73,3,0,16,0,4509,2609,0.06965873358217547,0
5aade93f13,18.0,Production       ,Production Technician I,59472,Fully Meets,4.8,3,0,14,0,4453,2626,0.0693167961436381,0
a25498d98d,2.0,Production       ,Production Manager,88976,Fully Meets,3.93,3,0,19,0,5342,2575,0.06857763114511699,0
f518623506,20.0,Production       ,Production Technician I,45069,Fully Meets,4.3,5,0,7,0,4551,2580,0.06837817224411043,0
888926003c,19.0,Production       ,Production Technician I,55425,Fully Meets,4.8,4,0,4,0,5139,2626,0.06816416334838775,0
1ee61e78ef,4.0,IT/IS,Data Analyst,87826,Fully Meets,3.32,3,0,16,0,4089,2619,0.06808575662788309,0
d5d6971a67,19.0,Production       ,Production Technician I,64816,Fully Meets,3.58,5,0,3,0,5279,2603,0.06804639501700686,0
e5c1b42898,19.0,Production       ,Production Technician II,62162,Fully Meets,3.25,5,0,15,0,5461,2619,0.06746179967901891,0
5d620fc277,19.0,Production       ,Production Technician I,59365,Fully Meets,5.0,4,0,19,0,4551,2577,0.06665743063887608,0
217632e82f,5.0,IT/IS,IT Manager - DB,140920,Fully Meets,3.6,5,0,13,0,4804,2584,0.06546036483946971,0
b3a0027f89,4.0,IT/IS,Data Analyst,89883,Fully Meets,3.69,5,0,15,0,4047,2588,0.06506197184640913,0
fcb33b533f,14.0,Production       ,Production Technician I,46120,Fully Meets,5.0,5,0,13,0,4999,2598,0.06497076283522871,0
f56f708f15,16.0,Production       ,Production Technician I,59238,Fully Meets,3.4,5,0,13,0,5055,2602,0.06483452815266535,0
b9f8326233,22.0,Production       ,Production Technician I,55688,Fully Meets,5.0,4,0,10,0,4005,2612,0.06416998038277677,0
582460f4ea,17.0,Sales,Area Sales Manager,60120,Fully Meets,4.1,4,0,18,0,5650,2602,0.06387474472479673,0
5a165e6411,12.0,Production       ,Production Technician I,59892,Exceeds,4.5,4,0,1,0,5363,2584,0.06373349254688672,0
118b25bf1c,11.0,Production       ,Production Technician I,62065,Exceeds,4.76,4,0,5,0,4327,2587,0.06144022418054735,0
92ae801538,20.0,Production       ,Production Technician I,64375,Fully Meets,3.5,5,0,17,0,4509,2612,0.061186840541764397,0
f9ff24abdf,22.0,Production       ,Production Technician I,63025,Fully Meets,4.36,5,0,10,0,4089,2609,0.06098997295639989,0
e1247f0aa9,7.0,IT/IS,Network Engineer,76029,Fully Meets,5.0,4,0,8,0,4005,2619,0.060941798236733256,0
7611d35814,21.0,Sales,Area Sales Manager,74241,Exceeds,4.77,5,0,14,0,5545,2606,0.06084313732950923,0
f9cd985942,11.0,Production       ,Production Technician II,63763,Fully Meets,4.51,4,0,3,0,5125,2581,0.060800294188761886,0
a347ad533c,7.0,IT/IS,Network Engineer,52599,Fully Meets,3.81,3,0,6,0,4047,2591,0.060187607491434404,0
1dd485b803,18.0,Production       ,Production Technician I,54285,Fully Meets,4.2,3,0,3,0,4369,2622,0.05820879678309581,0
d066b58509,7.0,IT/IS,Sr. Network Engineer,107226,Fully Meets,4.2,4,0,7,0,4005,2597,0.05792815867020786,0
13703a6352,14.0,Production       ,Production Technician I,62061,Fully Meets,3.6,5,0,4,0,4635,2631,0.057445326169898545,0
c66f25a6bd,16.0,Production       ,Production Technician I,63430,Fully Meets,4.4,4,0,18,0,4733,2616,0.05723979203788339,0
5734391e1c,17.0,Sales,Area Sales Manager,57859,Fully Meets,2.81,3,0,16,0,5369,2616,0.054288133178888004,0
84b022b4df,18.0,Production       ,Production Technician II,72106,Fully Meets,4.1,4,0,12,0,5181,2602,0.053581248148414036,0
1c4f6bcdff,,Production       ,Production Technician I,60380,Fully Meets,3.8,5,0,4,0,4635,2619,0.05345965201042328,0
2b7b022884,12.0,Production       ,Production Technician I,61584,Needs Improvement,3.88,4,0,6,0,4817,2615,0.053114932248733246,0
4704af3e80,,Production       ,Production Technician I,53250,Fully Meets,4.2,4,0,13,0,4635,2622,0.05277138794543609,0
ac640cfbfc,14.0,Production       ,Production Technician II,58207,Fully Meets,3.7,3,0,14,0,5244,2625,0.05253449659650869,0
5f7412f3d0,7.0,IT/IS,IT Support,61242,Fully Meets,4.61,4,0,11,0,4089,2605,0.052506712668566234,0
6c6e1bd418,4.0,IT/IS,Database Administrator,97999,Fully Meets,4.48,5,0,4,0,4005,2630,0.052203400933099796,0
eb982c1d2f,22.0,Production       ,Production Technician I,61656,Fully Meets,5.0,4,0,11,0,4187,2590,0.05209906686054897,0
df128bb913,14.0,Production       ,Production Technician I,48285,Fully Meets,5.0,3,0,2,0,5006,2619,0.05209248375825978,0
5d19057fb3,12.0,Production       ,Production Technician I,56339,Fully Meets,4.21,5,0,4,0,4775,2619,0.05172106027112206,0
a7e6146787,10.0,Software Engineering,Software Engineer,86214,Fully Meets,4.2,3,0,2,0,4880,2589,0.05135000773397451,0
1dcd9294f4,6.0,IT/IS,IT Support,51777,Exceeds,4.64,4,0,14,0,5534,2608,0.051171434534612495,0
a1e69834d4,14.0,Production       ,Production Technician I,61242,Fully Meets,4.1,3,0,7,0,4880,2616,0.05099232011665278,0
7304ee7a2a,7.0,IT/IS,IT Support,70621,Fully Meets,4.11,4,0,16,0,4089,2577,0.05072833711298125,0
6caeaf865f,21.0,Sales,Area Sales Manager,61844,Fully Meets,4.2,5,0,9,0,5181,2601,0.05064950527731448,0
62a59eab71,5.0,IT/IS,IT Manager - Support,138888,Exceeds,4.3,5,0,4,0,4454,2629,0.05051463557997957,0
8f06c83b43,6.0,IT/IS,IT Support,65707,Fully Meets,4.7,4,0,1,0,5799,2601,0.05015772810653075,0
beedc4f5af,20.0,Production       ,Production Technician I,57575,Fully Meets,4.1,4,0,13,0,4635,2611,0.049852331242268226,0
4f7c145f22,17.0,Sales,Area Sales Manager,61809,Fully Meets,3.98,3,0,4,0,4327,2605,0.049667722904943784,0
02d167ace9,10.0,Software Engineering,Software Engineer,95660,Fully Meets,3.04,3,0,19,0,4145,2631,0.04908667840359075,0
e30d72c00b,17.0,Sales,Area Sales Manager,55875,Fully Meets,4.5,4,0,11,0,5125,2615,0.04762214943250953,0
cdc83b44bc,4.0,IT/IS,Data Analyst,89292,Fully Meets,5.0,3,0,11,0,4005,2601,0.04734804794728713,0
3f5dcb6242,10.0,Software Engineering,Software Engineer,93396,Fully Meets,4.96,4,0,3,0,4509,2603,0.0470150310868426,0
0b0a7ab838,18.0,Production       ,Production Technician I,60436,Fully Meets,5.0,5,0,9,0,4453,2612,0.04581487703010233,0
140b53646d,20.0,Production       ,Production Technician II,66149,Fully Meets,4.4,5,0,1,0,4551,2581,0.045669583522035664,0
cf06f44047,9.0,Executive Office,President & CEO,250000,Fully Meets,4.83,3,0,10,0,5006,2616,0.04524465327234382,0
a996c88a2d,7.0,IT/IS,IT Support,74679,Fully Meets,4.3,5,0,20,0,4005,2623,0.045158624089799086,0
dded0c92ff,12.0,Production       ,Production Technician II,74226,Fully Meets,4.3,3,0,14,0,5097,2619,0.04483553410162399,0
9346f5815d,12.0,Production       ,Production Technician I,52984,Exceeds,4.0,3,0,12,0,4733,2589,0.04311004814741043,0
03a3abf055,20.0,Production       ,Production Technician I,49256,Fully Meets,4.1,5,0,3,0,4593,2587,0.04269352977758232,0
74c1280d1d,19.0,Production       ,Production Technician II,60724,Exceeds,4.6,4,0,11,0,5369,2577,0.042408014012029996,0
da2f9005dd,11.0,Production       ,Production Technician I,52087,Fully Meets,4.81,4,0,15,0,4593,2587,0.04231098841347413,0
93363b03d7,22.0,Production       ,Production Technician I,50482,Fully Meets,3.07,4,0,10,0,4551,2610,0.04169550659327145,0
